

Microchip Technology PIC18 LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Nov 11 18:45:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	18F46K22
 13460  000212  C060  F024         	movff	parse_cmd_str@str,memset@p1
 13461  000216  C061  F025         	movff	parse_cmd_str@str+1,memset@p1+1
 13462  00021A  0E00               	movlw	0
 13463  00021C  6E27               	movwf	memset@c+1,c
 13464  00021E  0E00               	movlw	0
 13465  000220  6E26               	movwf	memset@c,c
 13466  000222  C060  F01E         	movff	parse_cmd_str@str,strlen@s
 13467  000226  C061  F01F         	movff	parse_cmd_str@str+1,strlen@s+1
 13468  00022A  ECC2  F022         	call	_strlen	;wreg free
 13469  00022E  C01E  F028         	movff	?_strlen,memset@n
 13470  000232  C01F  F029         	movff	?_strlen+1,memset@n+1
 13471  000236  ECD8  F025         	call	_memset	;wreg free
 13472                           
 13473                           ;cmd_consol.c: 184: printf(".....\r\n");
 13474  00023A  0E73               	movlw	low STR_39
 13475  00023C  6E2B               	movwf	printf@f,c
 13476  00023E  0EFF               	movlw	high STR_39
 13477  000240  6E2C               	movwf	printf@f+1,c
 13478  000242  EC12  F025         	call	_printf	;wreg free
 13479  000246  D78A               	goto	l8697
 13480  000248                     l8731:
 13481  000248  C066  F010         	movff	parse_cmd_str@temp,strcmp@s1
 13482  00024C  C067  F011         	movff	parse_cmd_str@temp+1,strcmp@s1+1
 13483  000250  0ED7               	movlw	low STR_40
 13484  000252  6E12               	movwf	strcmp@s2,c
 13485  000254  0EFF               	movlw	high STR_40
 13486  000256  6E13               	movwf	strcmp@s2+1,c
 13487  000258  EC8A  F023         	call	_strcmp	;wreg free
 13488  00025C  5010               	movf	?_strcmp,w,c
 13489  00025E  1011               	iorwf	?_strcmp+1,w,c
 13490  000260  A4D8               	btfss	status,2,c
 13491  000262  D085               	goto	l8769
 13492                           
 13493                           ;cmd_consol.c: 190: if (temp != (0)) {
 13494  000264  0100               	movlb	0	; () banked
 13495  000266  5166               	movf	parse_cmd_str@temp& (0+255),w,b
 13496  000268  0100               	movlb	0	; () banked
 13497  00026A  1167               	iorwf	(parse_cmd_str@temp+1)& (0+255),w,b
 13498  00026C  B4D8               	btfsc	status,2,c
 13499  00026E  EF6A  F006         	goto	l9117
 13500                           
 13501                           ; BSR set to: 0
 13502                           ;cmd_consol.c: 191: strcpy(CMD, temp);
 13503  000272  0ECB               	movlw	low _CMD
 13504  000274  6E24               	movwf	strcpy@to,c
 13505  000276  0E01               	movlw	high _CMD
 13506  000278  6E25               	movwf	strcpy@to+1,c
 13507  00027A  C066  F026         	movff	parse_cmd_str@temp,strcpy@from
 13508  00027E  C067  F027         	movff	parse_cmd_str@temp+1,strcpy@from+1
 13509  000282  ECAB  F025         	call	_strcpy	;wreg free
 13510                           
 13511                           ;cmd_consol.c: 192: temp = strtok((0), "-', /=");
 13512  000286  0E00               	movlw	0
 13513  000288  6E1D               	movwf	strtok@s1,c
 13514  00028A  0E00               	movlw	0
 13515  00028C  6E1E               	movwf	strtok@s1+1,c
 13516  00028E  0EA0               	movlw	low STR_35
 13517  000290  6E1F               	movwf	strtok@s2,c
 13518  000292  0EFF               	movlw	high STR_35
 13519  000294  6E20               	movwf	strtok@s2+1,c
 13520  000296  EC2D  F01D         	call	_strtok	;wreg free
 13521  00029A  C01D  F066         	movff	?_strtok,parse_cmd_str@temp
 13522  00029E  C01E  F067         	movff	?_strtok+1,parse_cmd_str@temp+1
 13523                           
 13524                           ;cmd_consol.c: 194: printf("%s..\r\n", temp);
 13525  0002A2  0E99               	movlw	low STR_42
 13526  0002A4  6E2B               	movwf	printf@f,c
 13527  0002A6  0EFF               	movlw	high STR_42
 13528  0002A8  6E2C               	movwf	printf@f+1,c
 13529  0002AA  C066  F02D         	movff	parse_cmd_str@temp,?_printf+2
 13530  0002AE  C067  F02E         	movff	parse_cmd_str@temp+1,?_printf+3
 13531  0002B2  EC12  F025         	call	_printf	;wreg free
 13532                           
 13533                           ;cmd_consol.c: 196: char row = 0, column = 0;
 13534  0002B6  0E00               	movlw	0
 13535  0002B8  0100               	movlb	0	; () banked
 13536  0002BA  6F64               	movwf	parse_cmd_str@row& (0+255),b
 13537                           
 13538                           ; BSR set to: 0
 13539  0002BC  0E00               	movlw	0
 13540  0002BE  0100               	movlb	0	; () banked
 13541  0002C0  6F65               	movwf	parse_cmd_str@column& (0+255),b
 13542                           
 13543                           ; BSR set to: 0
 13544                           ;cmd_consol.c: 197: if (temp != (0)) {
 13545  0002C2  0100               	movlb	0	; () banked
 13546  0002C4  5166               	movf	parse_cmd_str@temp& (0+255),w,b
 13547  0002C6  0100               	movlb	0	; () banked
 13548  0002C8  1167               	iorwf	(parse_cmd_str@temp+1)& (0+255),w,b
 13549  0002CA  B4D8               	btfsc	status,2,c
 13550  0002CC  EF6A  F006         	goto	l9117
 13551                           
 13552                           ; BSR set to: 0
 13553                           ;cmd_consol.c: 198: row = atoi(temp);
 13554  0002D0  C066  F01E         	movff	parse_cmd_str@temp,atoi@s
 13555  0002D4  C067  F01F         	movff	parse_cmd_str@temp+1,atoi@s+1
 13556  0002D8  ECC6  F01C         	call	_atoi	;wreg free
 13557  0002DC  501E               	movf	?_atoi,w,c
 13558  0002DE  0100               	movlb	0	; () banked
 13559  0002E0  6F64               	movwf	parse_cmd_str@row& (0+255),b
 13560                           
 13561                           ; BSR set to: 0
 13562                           ;cmd_consol.c: 199: if (row > 0) {
 13563  0002E2  0100               	movlb	0	; () banked
 13564  0002E4  5164               	movf	parse_cmd_str@row& (0+255),w,b
 13565  0002E6  0100               	movlb	0	; () banked
 13566  0002E8  B4D8               	btfsc	status,2,c
 13567  0002EA  EF6A  F006         	goto	l9117
 13568                           
 13569                           ; BSR set to: 0
 13570                           ;cmd_consol.c: 200: temp = strtok((0), "-', /=");
 13571  0002EE  0E00               	movlw	0
 13572  0002F0  6E1D               	movwf	strtok@s1,c
 13573  0002F2  0E00               	movlw	0
 13574  0002F4  6E1E               	movwf	strtok@s1+1,c
 13575  0002F6  0EA0               	movlw	low STR_35
 13576  0002F8  6E1F               	movwf	strtok@s2,c
 13577  0002FA  0EFF               	movlw	high STR_35
 13578  0002FC  6E20               	movwf	strtok@s2+1,c
 13579  0002FE  EC2D  F01D         	call	_strtok	;wreg free
 13580  000302  C01D  F066         	movff	?_strtok,parse_cmd_str@temp
 13581  000306  C01E  F067         	movff	?_strtok+1,parse_cmd_str@temp+1
 13582                           
 13583                           ;cmd_consol.c: 201: if (temp != (0)) {
 13584  00030A  0100               	movlb	0	; () banked
 13585  00030C  5166               	movf	parse_cmd_str@temp& (0+255),w,b
 13586  00030E  0100               	movlb	0	; () banked
 13587  000310  1167               	iorwf	(parse_cmd_str@temp+1)& (0+255),w,b
 13588  000312  B4D8               	btfsc	status,2,c
 13589  000314  EF6A  F006         	goto	l9117
 13590                           
 13591                           ; BSR set to: 0
 13592                           ;cmd_consol.c: 202: column = atoi(temp);
 13593  000318  C066  F01E         	movff	parse_cmd_str@temp,atoi@s
 13594  00031C  C067  F01F         	movff	parse_cmd_str@temp+1,atoi@s+1
 13595  000320  ECC6  F01C         	call	_atoi	;wreg free
 13596  000324  501E               	movf	?_atoi,w,c
 13597  000326  0100               	movlb	0	; () banked
 13598  000328  6F65               	movwf	parse_cmd_str@column& (0+255),b
 13599                           
 13600                           ; BSR set to: 0
 13601                           ;cmd_consol.c: 203: if (column > 0) {
 13602  00032A  0100               	movlb	0	; () banked
 13603  00032C  5165               	movf	parse_cmd_str@column& (0+255),w,b
 13604  00032E  0100               	movlb	0	; () banked
 13605  000330  B4D8               	btfsc	status,2,c
 13606  000332  EF6A  F006         	goto	l9117
 13607                           
 13608                           ; BSR set to: 0
 13609                           ;cmd_consol.c: 204: clcd_init_col = column;
 13610  000336  C065  F119         	movff	parse_cmd_str@column,_clcd_init_col
 13611                           
 13612                           ;cmd_consol.c: 205: clcd_init_row = row;
 13613  00033A  C064  F041         	movff	parse_cmd_str@row,_clcd_init_row
 13614                           
 13615                           ; BSR set to: 0
 13616                           ;cmd_consol.c: 206: valid_cmd = 1;
 13617  00033E  0E01               	movlw	1
 13618  000340  0100               	movlb	0	; () banked
 13619  000342  6F75               	movwf	_valid_cmd& (0+255),b
 13620                           
 13621                           ; BSR set to: 0
 13622                           ;cmd_consol.c: 207: memset(str, 0, strlen(str));
 13623  000344  C060  F024         	movff	parse_cmd_str@str,memset@p1
 13624  000348  C061  F025         	movff	parse_cmd_str@str+1,memset@p1+1
 13625  00034C  0E00               	movlw	0
 13626  00034E  6E27               	movwf	memset@c+1,c
 13627  000350  0E00               	movlw	0
 13628  000352  6E26               	movwf	memset@c,c
 13629  000354  C060  F01E         	movff	parse_cmd_str@str,strlen@s
 13630  000358  C061  F01F         	movff	parse_cmd_str@str+1,strlen@s+1
 13631  00035C  ECC2  F022         	call	_strlen	;wreg free
 13632  000360  C01E  F028         	movff	?_strlen,memset@n
 13633  000364  C01F  F029         	movff	?_strlen+1,memset@n+1
 13634  000368  ECD8  F025         	call	_memset	;wreg free
 13635  00036C  D6F7               	goto	l8697
 13636  00036E                     l8769:
 13637  00036E  C066  F010         	movff	parse_cmd_str@temp,strcmp@s1
 13638  000372  C067  F011         	movff	parse_cmd_str@temp+1,strcmp@s1+1
 13639  000376  0EBB               	movlw	low STR_44
 13640  000378  6E12               	movwf	strcmp@s2,c
 13641  00037A  0EFF               	movlw	high STR_44
 13642  00037C  6E13               	movwf	strcmp@s2+1,c
 13643  00037E  EC8A  F023         	call	_strcmp	;wreg free
 13644  000382  5010               	movf	?_strcmp,w,c
 13645  000384  1011               	iorwf	?_strcmp+1,w,c
 13646  000386  A4D8               	btfss	status,2,c
 13647  000388  D029               	goto	l8783
 13648                           
 13649                           ;cmd_consol.c: 218: if (temp != (0)) {
 13650  00038A  0100               	movlb	0	; () banked
 13651  00038C  5166               	movf	parse_cmd_str@temp& (0+255),w,b
 13652  00038E  0100               	movlb	0	; () banked
 13653  000390  1167               	iorwf	(parse_cmd_str@temp+1)& (0+255),w,b
 13654  000392  B4D8               	btfsc	status,2,c
 13655  000394  EF6A  F006         	goto	l9117
 13656                           
 13657                           ; BSR set to: 0
 13658                           ;cmd_consol.c: 219: strcpy(CMD, temp);
 13659  000398  0ECB               	movlw	low _CMD
 13660  00039A  6E24               	movwf	strcpy@to,c
 13661  00039C  0E01               	movlw	high _CMD
 13662  00039E  6E25               	movwf	strcpy@to+1,c
